x,y,label
3.9767550886130794,1.479237883490442,1
-2.11263042046329,3.8304797450376014,1
5.143713502243338,0.83904549513896,1
3.8110331408214937,-3.454887925297123,1
4.250850976971231,-2.671275823753025,1
-4.819623599409626,1.294836805019393,1
1.9261812415095458,4.02775307832447,1
2.0616308720761443,-5.2392956515874864,1
-5.392997122352543,-1.7487312803163295,1
-5.065387374983045,-1.248674108572233,1
3.0322658000198497,3.3494140656632383,1
3.265175319858126,3.3288669815560663,1
-2.8852131520971915,4.851532663767953,1
-4.5273777635518915,2.792958204319333,1
-3.9194812204591205,-2.3932893020380566,1
-4.7751168912292625,-0.36083775949716984,1
1.6272526642171399,3.8105507238706977,1
-0.03177552429551364,4.0232645676527525,1
0.5824881980213479,4.251000485681424,1
3.7271365659622058,2.3889924542854906,1
-1.5578434701288102,4.151340524164965,1
4.4653399600130825,0.3735888655576987,1
2.5560362267814503,3.407630778757188,1
-2.4922993094677155,3.7768893402320027,1
4.777288650096205,1.8179893130587605,1
1.4161581402957741,-4.354346636505541,1
-5.095965919960597,0.8072656018581887,1
-2.1907303148818573,-5.539931479421109,1
-4.056527143148442,4.257094849077664,1
-1.9352237395938017,-5.533656301461475,1
5.152837209087473,-1.2475041907007356,1
-3.669727129506113,2.950733359543473,1
-4.11733567405911,1.3162271942758947,1
-3.2044574285157466,4.6343463114621395,1
0.6489279447682587,4.104009754583267,1
3.827914817972544,2.1034609664103536,1
3.0905625069423333,2.812881424611608,1
-3.2029977291528215,-3.275148169665071,1
4.891427681516492,0.7064495169854088,1
4.036288757922131,-0.3630469057128571,1
-4.11995219705655,-0.5507271967828314,1
-2.172898026289574,4.673529301594182,1
0.21005220550107864,-5.864944554728207,1
4.329686366752792,-3.880221439927801,1
3.3190687996424955,-4.229117486481265,1
-4.933007968665193,-1.2527335865448295,1
-3.0337801418882164,-4.719109853504833,1
-4.626133861329116,0.4529767220385703,1
0.04266257901330745,-5.034479330129383,1
4.502303365633349,-0.49903146706527135,1
5.814181986135339,0.23421079070024814,1
1.7927375200161115,-3.906685558651527,1
0.03780689039326339,-4.162013197701713,1
5.918520029366693,0.26452354142560675,1
4.593044172633455,-0.5378644450602693,1
-3.6371884340661884,2.573987716077517,1
-0.37503612707455863,5.1075836547560325,1
-1.4270687251681335,-4.886588898570106,1
-0.2017204659911724,-5.420982189667527,1
1.5083304204849783,-4.142104040198336,1
-1.189211552338603,-3.988229598433159,1
-2.4359449724337177,3.7057504108994648,1
-3.70434289350931,-3.438599938852827,1
0.16991175104192596,5.68477636547653,1
-3.1212193035306655,-3.7619748857290403,1
-4.589200261963633,-2.6574007229781422,1
4.124233108258347,-0.032918702576137084,1
5.620573675721675,-1.8063218052513785,1
-0.7584301825618351,3.931959104732535,1
3.5424387900446046,-2.367796202583225,1
-3.5229588155449343,-2.0071215194461747,1
-4.564404222193982,-3.7152740635088968,1
-2.8335122145228717,-4.02688350212544,1
-3.7654232137658266,-3.4486287574756487,1
0.4005121717790205,-4.511756073881518,1
1.8700606207523958,5.015171887229319,1
-2.6562480447611025,-5.344375892624109,1
-0.1557083813766976,-4.743448584929982,1
-5.143760472204392,-1.9098271659188601,1
-5.253191980252482,-0.7011027988774498,1
-0.5179209502244332,4.163156303882872,1
1.3685345147222192,-4.870301104941486,1
3.0888925677165866,-2.870918556579945,1
-1.6318701202206694,4.723309550397616,1
4.6922057120928535,-1.9604027820319423,1
0.3510195284237944,5.600536382035471,1
4.468785603369528,1.7585661475772552,1
-3.8195298902516184,-1.8736248437976037,1
-4.514648089231318,-3.8443415400619108,1
-4.0635868063511715,1.137280458091108,1
-4.460304473697965,0.43290787025886546,1
-4.1498379156680745,0.031212599867701182,1
-3.7606105250166206,1.7842309457253855,1
-2.4319807379128466,-3.4420916362842973,1
-3.304585363158115,-3.492988372626073,1
-4.358921799656694,1.031552565109097,1
-5.893355178449621,-1.0465471401407231,1
-3.1679603693650704,2.5887007609789094,1
-2.307271504876444,-4.19778448375253,1
4.137236901007965,2.8459256686888175,1
2.2233422244139303,-3.373676991538025,1
4.595246635644307,3.176552003880689,1
2.770055453668659,3.985123853061243,1
4.610580152820332,-0.5642000253332405,1
1.1964369501237677,3.8384356700241256,1
4.4160066872515245,1.294628061618143,1
-3.424671302286272,4.902723865703279,1
4.20064212311699,-1.4847465945816603,1
2.1450438282638418,-5.131078684419237,1
1.7288320678154077,-3.699682468064532,1
3.3216674828895525,4.03751791105175,1
5.351539741730525,1.0850547265285417,1
4.243433824581214,-0.535172971392619,1
-5.476644556984004,0.9695197781429841,1
-0.6727716317309539,4.168153984714999,1
4.004812574234081,-1.993765595922062,1
1.7150713973809926,3.998718890475339,1
-4.480449778131275,1.8820869307941057,1
-3.1477724885761074,-4.7816153511576145,1
-1.1759329642926306,-5.771327279944097,1
4.178227935769849,-4.167043576425541,1
0.29169816490558254,-5.5214853753905055,1
2.4950529056659576,4.068276199663613,1
-4.109439617547904,1.568169237902573,1
-4.843147604430965,1.7617546060625402,1
1.0850942340621632,5.14039892400105,1
4.189935140346368,-0.9478504309966905,1
5.007956209730884,-1.142659384399854,1
-4.736816815596072,1.3773910014255109,1
1.8636864482837519,3.8963270861352903,1
4.010842705769451,-4.204771222592043,1
1.0797412640597064,-5.71828998294203,1
-2.0390449564546147,3.927493358571891,1
1.937385390480482,4.01159594909556,1
2.344283045162525,-5.177259456398316,1
-1.028284018693441,-4.027564328277318,1
-3.886534161920861,3.198261418035457,1
2.1483266939893215,-3.906744855681547,1
4.849662171378692,-1.6611676009970453,1
4.798154273936673,0.403516541923515,1
-0.3046271914424488,-4.063728865968898,1
0.8579204577088841,-4.892751994395964,1
-4.363699833288203,1.1882466908503462,1
0.8682670624682588,4.105574035339974,1
4.466320864182144,-1.4574088246665846,1
-5.923291495725265,0.3830772786448175,1
-1.2730646801879388,-4.627222835563804,1
3.0408947831717996,-4.032178176003399,1
-1.926103660579246,-3.732745793389702,1
-1.5364216031423703,5.3066610900228595,1
1.6549823599931641,4.707896706262369,1
-3.894152508639606,4.323889497475705,1
2.585670066093567,3.827398663216864,1
-3.0441081916899724,-2.624807443007162,1
2.928318822713025,-3.962064560317374,1
1.0138229651922577,3.9272339783127364,1
-4.160912749016563,1.0603526586890617,1
3.6159332808931235,-4.730345507948547,1
-5.838164104315308,-0.11036609470084038,1
5.122417085777476,-0.5742169894788927,1
4.156836501728908,-2.691531232866532,1
1.681229607875512,-5.634115496966618,1
-2.0260765035083463,4.935629315192559,1
4.777636302094648,-2.1903037218138106,1
2.2659343682475273,5.460556826529993,1
3.979278013710494,-4.421388525421702,1
-5.653443256181048,0.6624033376600388,1
2.7196786783049034,3.2244036821065936,1
-3.688625758341949,-2.4392347005726234,1
-1.5992629219775936,4.968092814717723,1
4.866741044520229,-1.1599221671244913,1
-2.373440330693051,3.703998785928706,1
-3.2099296988702717,3.2096387828119997,1
5.005334030156215,2.564989645715754,1
-1.6876320695049967,3.685205912500876,1
-3.403554044544438,4.177645121179845,1
5.308407267114192,0.41538157258615377,1
-3.3397545938306874,2.3435641967929515,1
-1.2949565073339113,-4.839595306298632,1
-4.053252694846995,-0.7808439251401603,1
-2.0077646745921776,-3.594133460869458,1
5.048224030540604,-1.2970727754187863,1
-5.169009480867773,-1.6025108931446626,1
4.233125222392242,-0.1969624336046278,1
-3.738894279626066,1.6416845687398611,1
3.1691203078276766,2.675502755048182,1
1.5123970495135846,4.179265266973949,1
-5.683683054079497,0.8312197516777811,1
4.702003134874918,0.3931232406474114,1
1.0133622004459495,5.69370768911452,1
4.484946633712027,0.3991929053310529,1
4.750424148689888,0.23364781457685826,1
-0.6284524414268351,-4.238132719311473,1
3.4199080775812964,-4.033017674011147,1
5.30189160752718,0.647326872824135,1
-3.013272556310098,4.749766553443836,1
5.618004292022328,0.7928512570231823,1
4.849706039104965,-0.06102239747835229,1
2.370909964893726,3.565671716551738,1
3.479820282261793,-2.8697264954115447,1
2.20946098115288,3.4028466439000646,1
1.0772233630312282,-5.27953890303062,1
-5.820539074488653,-1.377903597376823,1
3.657599850878786,-2.138416931960141,1
3.749245361540382,4.210687459313163,1
3.9321870328029647,-2.1206842434780597,1
0.8490356207024737,5.527417409362861,1
3.3586678125224876,-4.306413089441664,1
-2.478221723633093,-3.4746854341783044,1
2.4352773716130707,-4.629227745226363,1
-0.13360355398134804,-5.314592906041981,1
5.143944320045532,1.2834462206654709,1
-4.644217174596308,1.8525769820573639,1
0.5325551445722635,4.932391139748907,1
-1.51347517924882,5.205071724881658,1
5.805381048281158,-1.227338347524556,1
1.0228296211108365,-4.6616685157335755,1
2.562468073699403,4.981002692997476,1
-1.8982220788572388,-4.9805620355567495,1
-0.34008517326306104,4.079443435596038,1
-5.006416467132261,-3.0522555301564056,1
1.1785294845494945,5.461388732968695,1
1.503101372180878,-5.1491159698399525,1
0.34022661845441055,-5.576459994539654,1
-1.2495427926431506,-4.175317750200148,1
-0.3951414579679352,4.2404256244541285,1
-3.96364073539373,2.191482387991472,1
5.544139321603671,-0.1695384138158254,1
-1.056841110725467,4.613986792110119,1
-2.1959239284988494,-4.758686630425415,1
-3.7629427197452974,-2.428914393343832,1
-4.922142233688534,2.672452036888756,1
0.6475527874291449,5.581708822304904,1
-4.433632703941295,-0.2803371576666038,1
-4.894116259957207,0.9336837376518407,1
-4.873402815787636,-1.0154950730848153,1
3.260640069250469,4.615047396736004,1
2.821065322658756,5.140306635909507,1
-5.398834057331501,-1.3906854040047476,1
-3.4806272649779664,2.9101528583484604,1
-1.8694231290310046,5.205954160725185,1
-3.14890726502393,3.2026205473909823,1
-1.0509534840452825,-4.622106573166525,1
3.0787158657342553,2.7019708492238093,1
-3.7228376454105137,4.29956048778949,1
0.7591668068454418,-4.214887524461866,1
-1.8669167852347635,-5.483454233092037,1
3.529480061738666,-2.8629450273152512,1
2.0195692709507873,4.260400072098656,1
3.400159127790834,3.420479984245454,1
4.029727465618895,0.7946704957731844,1
-1.9179661796188423,-4.973748194168249,1
-5.729208007842963,-0.8134530835114755,1
3.856323806047164,1.7370429444022302,1
-0.035508726714058914,-5.12967578916219,1
3.614120644590751,1.8168577572762805,1
-3.4898692629922357,-2.0699024550941463,1
-3.008929261612373,-3.5776440268200305,1
-0.6242625331021806,-4.3772798482789455,1
-2.780692063031648,-3.101461534346318,1
-4.285953765058534,1.7765377842746632,1
4.496800972886981,-0.7766242511499646,1
-2.2912606235460853,-4.827479517885945,1
4.379379651624259,1.4700784036547874,1
-2.5914425940237913,4.014859785411183,1
-0.6884943478881264,-4.592156613972691,1
2.6178874780006844,5.397288356287576,1
-1.5033239013057074,-4.404745217202762,1
-4.2090751325320985,-1.8857932927497991,1
0.8618698318192491,-3.9289465738408937,1
4.941857308935328,0.10926559291012473,1
0.4636578684598984,-4.491434034923824,1
0.37404615369993366,4.1394530251702575,1
5.366388570703563,1.9287856147580766,1
5.402820278263792,0.4285356438643567,1
-2.8757911515156787,-4.553228311271,1
-1.4725175024011445,-4.186302979478104,1
0.9792277866394776,-5.600627850894077,1
-3.16968334878716,4.936069101644818,1
-3.469314038214842,2.9878169477371084,1
0.8893172803240127,5.458014178584767,1
4.865288526811749,2.3927671573484863,1
2.3344114314669158,4.929453941006222,1
3.2795324746818153,3.65224874063789,1
-3.095927460250564,-3.593401472645929,1
4.401035624084894,2.772457889973111,1
-2.9892224101572253,4.4571363569918985,1
-5.235106033624497,-2.803160653638086,1
-1.6573049249149292,-4.330735279119805,1
3.964825606987486,3.1551447317765047,1
-3.616886468065314,-2.4486939068672906,1
-1.0150129266927308,-4.692884085466399,1
-3.9870716675501336,-1.110923988773421,1
-3.717314688595417,-3.3083856316038873,1
4.108325235066698,-0.15170019617035527,1
-3.7184696509348107,-2.8367673842426453,1
-4.255739492514086,-2.6167369828564437,1
0.824672271668705,5.8549498053075935,1
-2.079489140523504,5.205721202789708,1
-4.273551915162451,0.6825361189935878,1
4.0315919211571645,4.393905745271562,1
-0.28411632759921995,-5.885581872100703,1
5.904984439155889,0.0917971261382064,1
-2.092935117448911,-5.225690944879457,1
-4.346081799219299,-1.2025960675961218,1
-2.718781993525166,3.0148993271578055,1
-4.816715931266706,-0.8768871927737772,1
1.118348980316605,-5.495266067449724,1
-4.241087401137541,3.8794789617546472,1
-3.883309240984505,-1.9150483154886169,1
-4.50039797861124,-2.4431885935534994,1
1.775807485355554,-3.595722731592173,1
-2.5632182448477385,-3.8604631257039688,1
1.2277592049803625,-4.598509589809212,1
5.054348452127543,-1.4699696768553927,1
-1.820964725857229,5.377254656523726,1
1.36347387768438,-4.4558892541597945,1
